/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[2].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[1].x[3].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[1].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[1].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[0].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[0].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[0].bmrb.rof[2].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[0].bmrb.rof[3].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.rtr.rof[0].bmrb.rof[4].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         76, els_p=          4, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.endp.bme.fifo.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          1, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.endp.bme.genblk1.returned_fifo.mem_1r1w)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[0].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[1].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[2].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_synth: instantiating width_p=          8, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask.synth.bk[3].mem_1rw_sync.synth)
## bsg_mem_1rw_sync_mask_write_byte: instantiating data_width_p=         32, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.bnkd_xbar.z[0].m1rw_mask)
## bsg_mem_1rw_sync_synth: instantiating width_p=         46, els_p=       1024 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.icache_0.imem_0.synth)
## bsg_mem_2r1w_sync: instantiating width_p=         32, els_p=         32, read_write_same_addr_p=0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[2].tile.rtr.rof[1].bmrb.rof[0].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[2].tile.rtr.rof[1].bmrb.rof[1].fi.twofer.mem_1r1w)
## bsg_mem_1r1w: instantiating width_p=         49, els_p=          2, read_write_same_addr_p=          0, harden_p=          0 (test_bsg_manycore.UUT.y[2].x[2].tile.rtr.rof[1].bmrb.rof[2].fi.twofer.mem_1r1w)
